;Pepe;AAA;24.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
128;GF13-050NSW Nobel Gundam;Mobile Fighter G Gundam;16.2;"GF13-050NSW Nobel Gundam GPB-D Color ""Cardinal""";https://static.wikia.nocookie.net/gundam/images/b/b5/Hgfc-nobel-1.jpg;¥1,500;2011 September
129;RGM-96X Jesta;Mobile Suit Gundam Unicorn;19.3;RGM-89 Jegan;https://static.wikia.nocookie.net/gundam/images/7/79/Hguc-jesta-11.jpg;¥1,600;2011 September
130;RMS-179 GM II;Mobile Suit Zeta Gundam;19.1;RGM-79 GM;https://static.wikia.nocookie.net/gundam/images/3/3b/Hguc-gm-ii.jpg;¥1,400;2011 October
131;AMS-129M Zee Zulu;Mobile Suit Gundam Unicorn;20.3;AMS-129 Geara Zulu;https://static.wikia.nocookie.net/gundam/images/0/0e/Hguc-ams-129m.jpg;¥1,400;2011 November
132;MS-21C Dra-C;Mobile Suit Gundam 0083: Stardust Memory;29.8;MS-06F-2 Zaku II F2 Type;https://static.wikia.nocookie.net/gundam/images/7/70/Hguc83-dra-c.jpg;¥2,000;2011 November
133;RX-0 Unicorn Gundam 02 Banshee;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/0/05/Rx-hguc2.jpg;¥1,800;2012 January
134;RX-0 Unicorn Gundam 02 Banshee;Mobile Suit Gundam Unicorn;19.7;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/5/56/Rx-0hguc1.jpg;¥1,600;2012 January
135;MSN-001 Delta Gundam;UC-MSV;0.0;RMS-099 Rick Dias;https://static.wikia.nocookie.net/gundam/images/f/f1/Hguc_delta_gundam_box.jpg;¥4,200;2012 March
136;MS-05L Zaku I Sniper Type;Mobile Suit Gundam Unicorn;17.5;MS-05B Zaku I;https://static.wikia.nocookie.net/gundam/images/0/01/Hguc_zaku_1_sniper_type_yonem_kirks_custom_boxart.jpg;¥1,600;2012 March
137;RMS-108 Marasai;Mobile Suit Gundam Unicorn;20.5;RMS-106 Hizack;https://static.wikia.nocookie.net/gundam/images/e/e7/Hguc_marasia_unicorn_ver.jpg;¥1,600;2012 March
138;MSM-04G Juaggu;Mobile Suit Gundam Unicorn;17.4;MSM-04 Acguy;https://static.wikia.nocookie.net/gundam/images/8/86/Hguc_juaggu_boxart.jpg;¥1,700;2012 March
139;MSA-003 Nemo;Mobile Suit Gundam Unicorn;19.5;RMS-179 GM II;https://static.wikia.nocookie.net/gundam/images/9/93/Hguc_nemo_unicorn_boxart.jpg;¥1,500;2012 April
140;RAS-96 Anksha;Mobile Suit Gundam Unicorn;22.3;NRX-044 Asshimar;https://static.wikia.nocookie.net/gundam/images/b/b9/Hguc-ankusha.jpg;¥2,600;2012 May
141;RGZ-95C ReZEL Type C (Defenser B-Unit) (GR);Mobile Suit Gundam Unicorn;20.5;RGZ-95C ReZEL Type-C (GR);https://static.wikia.nocookie.net/gundam/images/a/a3/12865RZGR.jpg;¥2,200;2012 June
142;RMS-192M Zaku Mariner;Mobile Suit Gundam ZZ;19.4;MSM-01 Zaku Marine Type;https://static.wikia.nocookie.net/gundam/images/3/3a/Zalu_mariner_boxart.jpg;¥1,400;2012 July
143;Base Jabber;Mobile Suit Gundam Unicorn;0.0;U.C.;https://static.wikia.nocookie.net/gundam/images/3/33/Base_Jabber_%28Unicorn_Ver.%29.jpg;¥1,000;2012 July
144;RX-139 Hambrabi;Mobile Suit Zeta Gundam;19.9;CRX-139 Hambra-B;https://static.wikia.nocookie.net/gundam/images/a/ac/High_Grade_Hambrabi.jpg;¥1,700;2012 August
145;RGM-79SP GM Sniper II;Mobile Suit Gundam 0080: War in the Pocket;18.5;RGM-79G GM Command;https://static.wikia.nocookie.net/gundam/images/3/38/Rgm-79sp_gm_sniper-ii_hguc.jpg;¥1,500;2012 September
146;RX-160S Byarlant Custom;Mobile Suit Gundam Unicorn;20.6;RX-160 Byarlant;https://static.wikia.nocookie.net/gundam/images/6/6d/Hguc_byarlant_custom_boxart.jpg;¥2,600;2012 November
147;MSN-001X Gundam Delta Kai;UC-MSV;19.6;MSN-001A1 Delta Plus;https://static.wikia.nocookie.net/gundam/images/f/f9/HGUC_DELTA_KAI.jpg;¥2,600;2012 December
148;YAMS-132 Rozen Zulu;Mobile Suit Gundam Unicorn;25.2;AMX-103 Hamma Hamma;https://static.wikia.nocookie.net/gundam/images/0/0e/12311.jpg;¥2,800;2012 December
149;MSA-003 Nemo;Mobile Suit Zeta Gundam;19.5;RMS-179 GM II;https://static.wikia.nocookie.net/gundam/images/e/e1/20121228194232ab8.jpg;¥1,500;2013 January
150;MS-06R-1A Zaku II High Mobility Type;Mobile Suit Variations;17.5;MS-06R-1 Zaku II High Mobility Test Type;https://static.wikia.nocookie.net/gundam/images/9/91/HGUC_MS-06R-1A_Zaku_II_High_Mobility_Type_-_Box_Art.jpg;¥1,600;2013 February
151;RGM-96X Jesta Cannon;Mobile Suit Gundam Unicorn;19.3;RGM-96X Jesta;https://static.wikia.nocookie.net/gundam/images/f/f5/HGUC_-_RGM-96X_Jesta_Cannon.jpg;¥2,000;2013 February
152;RX-0ï¼»Nï¼½ Unicorn Gundam 02 Banshee ;Mobile Suit Gundam Unicorn;19.7;RX-0 Unicorn Gundam 02 Banshee;https://static.wikia.nocookie.net/gundam/images/a/a7/Unicorn_Gundam_02_Banshee_Norn_%28Unicorn_Mode%29.jpg;¥1,700;2013 March
153;MS-06R-1A Zaku II High Mobility Type;Mobile Suit Variations;17.5;MS-06R-1 Zaku II High Mobility Test Type;https://static.wikia.nocookie.net/gundam/images/4/4a/HGUC_MS-06R1A_-_Matsunaga_Custom.jpg;¥1,600;2013 March
154;RX-79(G)Ez-8 Gundam Ez8;Mobile Suit Gundam: The 08th MS Team;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/b/b7/811moZTY8KL._AA1500_.jpg;¥1,600;2013 April
155;RX-0 Full Armor Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/a/a3/HG_Full_Armor_Unicorn_Unicorn_Mode_Boxart.jpg;¥3,000;2013 May
156;PMX-000 Messala;Mobile Suit Zeta Gundam;30.3;ABFS-RR-01S Messala Dinofaust Jupiter;https://static.wikia.nocookie.net/gundam/images/d/d6/HGUC-Messala_-_box_art.jpg;¥3,000;2013 June
157;Base Jabber;Mobile Suit Gundam Unicorn;0.0;U.C.;https://static.wikia.nocookie.net/gundam/images/9/97/HGUC-_Base_Jabber_89_-_box_art.jpg;¥1,200;2013 June
158;AGX-04 Gerbera Tetra;Mobile Suit Gundam 0083: Stardust Memory;18.0;"RX-78GP04G Gundam ""Gerbera""";https://static.wikia.nocookie.net/gundam/images/a/ae/HGUC_Box_-_Gerbera_Tetra.jpg;¥1,800;2013 July
159;AMX-014 DÃ¶ven Wol;UC-MSV;25.9;ORX-013 Gundam Mk-V;https://static.wikia.nocookie.net/gundam/images/e/e8/HGUC_D%C3%B6ven_Wolf_-_Box_Art.jpg;¥2,200;2013 August
160;MSM-08 Zogok;Mobile Suit Gundam Unicorn;18.8;MSM-07 Z'Gok;https://static.wikia.nocookie.net/gundam/images/3/39/HGUC-Zogok-Box_Art.jpg;¥1,700;2013 September
161;XXXG-01W Wing Gundam;Mobile Suit Gundam Wing;16.3;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/4/4c/130px-HGUC-Gundam-Wing-Box_Art.jpg;¥1,500;2013 September
162;GX-9901-DX Gundam Double X;After War Gundam X;17.0;GX-9900 Gundam Xâ;https://static.wikia.nocookie.net/gundam/images/1/1c/Hguc_163.jpg;¥1,700;2013 October
163;MSA-003 Nemo;Mobile Suit Gundam Unicorn;19.5;RMS-179 GM II;https://static.wikia.nocookie.net/gundam/images/c/c7/Hguc_164.jpg;¥1,500;2013 November
164;LM312V04 Victory Gundam;Mobile Suit Victory Gundam;15.2;LM314V21 Victory 2 Gundam;https://static.wikia.nocookie.net/gundam/images/7/77/Hguc_165.jpg;¥1,200;2013 November
165;MS-06R-2 Zaku II High Mobility Type;Mobile Suit Variations;18.0;MS-06R-2P Zaku II High Mobility Test Type;https://static.wikia.nocookie.net/gundam/images/a/a7/Hguc_ZakuII_Johnny_Rider.jpg;¥1,800;2013 November
166;F91 Gundam F91;Mobile Suit Gundam F91;15.2;[1];https://static.wikia.nocookie.net/gundam/images/4/47/BANM131236.jpg;¥1,200;2013 December
167;F91 Gundam F91;Mobile Suit Crossbone Gundam;15.2;[1];https://static.wikia.nocookie.net/gundam/images/1/15/F91MassProduce.jpg;¥1,200;2014 January
168;LM314V21 Victory 2 Gundam;Mobile Suit Victory Gundam;15.5;LM312V04 Victory Gundam;https://static.wikia.nocookie.net/gundam/images/1/1a/Hguc_169.jpg;¥1,300;2014 January
169;ARX-014 Silver Bullet;Mobile Suit Gundam Unicorn - Bande Dessinee;22.2;AMX-014 DÃ¶ven Wol;https://static.wikia.nocookie.net/gundam/images/c/cc/Hguc-arx-014-silver-bullet-pa.jpg;¥2,200;2014 February
170;GAT-X105+AQM/E-X01 Aile Strike Gundam;Mobile Suit Gundam SEED;17.72;GAT-X105 Strike Gundam;https://static.wikia.nocookie.net/gundam/images/a/a5/Hguc_171.jpg;¥1,400;2014 February
171;AMX-009 Dreissen;Mobile Suit Gundam ZZ;23.4;MS-09R-2 Rick Dom II;https://static.wikia.nocookie.net/gundam/images/e/e3/Hguc_172.jpg;¥2,100;February 2014
172;AMX-014 DÃ¶ven Wol;Mobile Suit Gundam ZZ;25.9;ORX-013 Gundam Mk-V;https://static.wikia.nocookie.net/gundam/images/2/21/Hguc_173.jpg;¥2,400;February 2014
173;XXXG-00W0 Wing Gundam Zero;Mobile Suit Gundam Wing;16.7;N/A;https://static.wikia.nocookie.net/gundam/images/0/00/HG_Wing_Zero_Boxart.jpg;¥1,700;2014 March
174;RX-0ï¼»Nï¼½ Unicorn Gundam 02 Banshee ;Mobile Suit Gundam Unicorn;19.7;RX-0 Unicorn Gundam 02 Banshee;https://static.wikia.nocookie.net/gundam/images/e/ec/HG_Unicorn_Banshee_Destroy_Mode_Boxart.jpg;¥1,450;2014 March
175;MBF-02+AQM/E-X01 Aile Strike Rouge;Mobile Suit Gundam SEED;17.72;MBF-02 Strike Rouge;https://static.wikia.nocookie.net/gundam/images/7/7e/HG_Aile_Strike_Rouge_Boxart.jpg;¥1,500;2014 March
176;SYSTEM âˆ€-99 âˆ€ Gu;  Gundam;20.0;Concept-X 6-1-2 Turn X;https://static.wikia.nocookie.net/gundam/images/e/e1/HG_Turn_A_Boxart.jpg;¥1,500;2014 April
177;RX-0 Full Armor Unicorn Gundam;Mobile Suit Gundam Unicorn;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/a/ab/HG_Full_Armor_Unicorn_Destroy_Mode_Boxart.jpg;¥3,200;2014 April
178;NZ-666 Kshatriya Repaired;Mobile Suit Gundam Unicorn;22.3;NZ-666 Kshatriya Besserung;https://static.wikia.nocookie.net/gundam/images/9/9a/HG_Kshatriya_Repaired_Boxart.jpg;¥6,500;2014 May
179;AMX-102 Zssa;Mobile Suit Gundam Unicorn;15.85;AMX-102IKO Lavender Zssa;https://static.wikia.nocookie.net/gundam/images/c/cb/HG_Zssa_Unicorn_ver._Boxart.jpg;¥2,400;2014 June
180;NZ-999 Neo Zeong;Mobile Suit Gundam Unicorn;116.0;MSN-06S Sinanju;https://static.wikia.nocookie.net/gundam/images/9/9b/Hguc181.jpg;¥27,000;2014 June
181;MSZ-006A1 Zeta Plus A1;Mobile Suit Gundam Unicorn;22.11;MSZ-006 Zeta Gundam;https://static.wikia.nocookie.net/gundam/images/e/ef/HGUC_Z_Plus_-Unicorn_Ver.-.jpg;¥2,400;2014 July
182;AMX-101E Schuzrum-Galluss;Mobile Suit Gundam Unicorn;19.5;AMX-101 Galluss-J;https://static.wikia.nocookie.net/gundam/images/d/db/Hguc183.jpg;¥2,400;2014 July
183;GW-9800 Gundam Airmaster;After War Gundam X;17.2;AX Oberon;https://static.wikia.nocookie.net/gundam/images/1/14/Hguc184.jpg;¥1,700;2014 July
184;YAMS-132 Rozen Zulu;Mobile Suit Gundam Unicorn;25.2;AMX-103 Hamma Hamma;https://static.wikia.nocookie.net/gundam/images/f/f9/Hguc185.jpg;¥1,700;2014 August
185;MSZ-008 ZII;Mobile Suit Variations;18.3;MSZ-006 Zeta Gundam;https://static.wikia.nocookie.net/gundam/images/3/36/HGUC_Z_II.jpg;¥2,400;2014 September
186;XM-X1 Crossbone Gundam X-1;Mobile Suit Crossbone Gundam;15.9;N/A;https://static.wikia.nocookie.net/gundam/images/f/fb/Hguc_crossbone_x1.jpg;¥1,800;2014 November
187;LM312V04+SD-VB03A V-Dash Gundam;Mobile Suit Victory Gundam;15.2;LM312V04 Victory Gundam;https://static.wikia.nocookie.net/gundam/images/7/7a/HGUC_V-Dash_Gundam.jpg;¥1,800;2015 March
188;LM314V23/24 V2 Assault-Buster Gundam;Mobile Suit Victory Gundam;15.5;LM314V21 Victory 2 Gundam;https://static.wikia.nocookie.net/gundam/images/7/74/HGUC_Victory_Two_Assault_Buster_Gundam.jpg;¥2,000;2015 May
189;RX-77-2 Guncannon;Mobile Suit Gundam;17.5;RX-75 Guntank;https://static.wikia.nocookie.net/gundam/images/9/97/HGUC_Guncannon.jpg;¥1,000;2015 June
190;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/6/61/HGUC_Gundam.jpg;¥1,000;2015 July
191;ZGMF-X10A Freedom Gundam;Mobile Suit Gundam SEED;18.03;YFX-600R GuAIZ Experimental Firearms Type;https://static.wikia.nocookie.net/gundam/images/9/98/HG_Freedom_Gundam_Boxart.jpg;¥1,700;2015 August
192;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/3/33/HGUC_Gundam_Mk-II.jpg;¥1,500;2015 November
193;RX-178 Gundam Mk-II;Mobile Suit Zeta Gundam;19.6;RGM-79Q GM Quel;https://static.wikia.nocookie.net/gundam/images/c/cb/HGUC_Gundam_Mk-II_Titan.jpg;¥1,500;2015 November
194;AMX-004 Qubeley;Mobile Suit Zeta Gundam;18.9;AMX-001 Prototype Qubeley;https://static.wikia.nocookie.net/gundam/images/e/e0/HGUC_Qubeley_Revive.jpg;¥1,800;2015 December
195;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;https://static.wikia.nocookie.net/gundam/images/5/5a/HGUC-Gouf-Revive.jpg;¥1,500;2016 April
196;YMS-15 Gyan;Mobile Suit Gundam;19.9;AMX-104 R-Jarja;https://static.wikia.nocookie.net/gundam/images/6/6e/HGUC-Gyan-Revive.jpg;¥1,200;2016 May
197;ZGMF-X56S/Î± Force Impulse Gunda;Mobile Suit Gundam SEED Destiny;18.41;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/c/cd/HGCE_Force_Impulse_Gundam-Revive.jpg;¥1,800;2016 June
198;RX-0 Full Armor Unicorn Gundam;Mobile Suit Gundam Unicorn RE:0096;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/f/fa/HGUC-FullArmorUnicornGundam-DestroyRed.png;¥3,500;2016 June
199;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;https://static.wikia.nocookie.net/gundam/images/a/a7/HGUC-HyakuShiki-Revive.jpg;¥1,800;2016 August
200;ZGMF-X20A Strike Freedom Gundam;Mobile Suit Gundam SEED Destiny;18.88;ZGMF-X10A Freedom Gundam;https://static.wikia.nocookie.net/gundam/images/8/8b/HGCE_Strike_Freedom_Gundam_Revive.jpg;¥2,000;2016 November
201;RGM-79ï¼»Gï¼½ GM Ground ;Mobile Suit Gundam: The 08th MS Team;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/f/f2/HGUC-GMGroundType.jpg;¥1,500;2017 January
202;MSZ-006 Zeta Gundam;Mobile Suit Zeta Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/f/f7/Hguc-zeta-gundam-gunpla-evolution-project-2017_%281%29.jpg;¥1,800;2017 April
203;RMS-154 Barzam;Mobile Suit Zeta Gundam;24.2;RX-178 Gundam Mk-II;https://static.wikia.nocookie.net/gundam/images/3/32/HGUC-Barzam.jpg;¥1,600;2017 May
204;"RX-78AN-01 Gundam AN-01 ""Tristan""";Mobile Suit Gundam Twilight Axis;18.0;RX-78NT-1 Gundam NT-1;https://static.wikia.nocookie.net/gundam/images/6/66/HGUC_Gundam_AN-01_Tristan.jpg;¥1,600;2017 June
205;MS-08TX/S Efreet Schneid;Mobile Suit Gundam Unicorn;17.2;MS-08TX Efreet;https://static.wikia.nocookie.net/gundam/images/3/38/HGUC-Efreet-Schneid.jpg;¥1,800;2017 July
206;RX-79BD-1 Blue Destiny Unit 1;Mobile Suit Gundam Side Story: The Blue Destiny;18.5;RGM-79BD-0 Blue Destiny Unit 0;https://static.wikia.nocookie.net/gundam/images/c/cc/HGUC_Blue_Destiny_Unit_1_Exam.jpg;¥1,600;2017 August
207;RX-79BD-2 Blue Destiny Unit 2;Mobile Suit Gundam Side Story: The Blue Destiny;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/1/13/HGUC-BlueDestinyUnit2EXAM.jpg;¥1,600;2017 December
208;RX-79BD-3 Blue Destiny Unit 3;Mobile Suit Gundam Side Story: The Blue Destiny;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/5/56/HGUC_Blue_Destiny_Unit_3_EXAM.jpg;¥1,600;2018 March
209;RX-79ï¼»Gï¼½ Gundam Ground ;Mobile Suit Gundam: The 08th MS Team;18.2;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/9/99/HGUC_Gundam_Ground_Type.jpg;¥1,600;2018 April
210;OZ-06MS Leo;Mobile Suit Gundam Wing;16.2;OZ-00MS Tallgeese;https://static.wikia.nocookie.net/gundam/images/3/3f/HGAC_Leo.jpg;¥1,000;2018 May
211;RMS-117 Galbaldy Î;Mobile Suit Zeta Gundam;19.0;MS-17 Galbaldy Î;https://static.wikia.nocookie.net/gundam/images/e/ef/HGUC_Galbaldy_%CE%B2.jpg;¥1,500;2018 June
212;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam Narrative;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/1/1d/HGUC_Unicorn_Gundam_03_Phenex_%28Destroy_Mode%29_%28Narrative_Ver.%29.jpg;¥2,800;2018 June
213;RX-160 Byarlant;Mobile Suit Zeta Gundam;23.1;RX-121-1 Gundam TR-1 (Hazel Custom) w/Icarus Unit;https://static.wikia.nocookie.net/gundam/images/f/f6/HGUC_Byarlant.jpg;¥2,600;2018 July
214;AMS-123X-X Moon Gundam;Mobile Suit Moon Gundam;21.7;AMS-123X Varguil;https://static.wikia.nocookie.net/gundam/images/f/f9/HGUC_Moon_Gundam.jpg;¥3,000;2018 September
215;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam Narrative;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/d/d0/HGUC_Unicorn_Gundam_03_Phenex_%28Destroy_Mode%29_%28Narrative_Ver.%29_-Gold_Coating-.jpg;¥5,000;2018 October
216;MSN-06S-2 Sinanju Stein;Mobile Suit Gundam Narrative;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/6/67/HGUC_Sinanju_Stein_%28Narrative_Ver.%29.jpg;¥2,600;2018 October
217;RX-9/A Narrative Gundam A-Packs;Mobile Suit Gundam Narrative;27.0;RX-9 Narrative Gundam;https://static.wikia.nocookie.net/gundam/images/a/a2/HG_Narrative_Gundam_A-Packs.jpg;¥5,500;2018 November
218;MSK-008 Dijeh;Mobile Suit Zeta Gundam;23.0;RMS-099 Rick Dias;https://static.wikia.nocookie.net/gundam/images/8/84/HGUC_Dijeh.jpg;¥1,900;2018 December
219;AMX-104 R-Jarja;Mobile Suit Gundam ZZ;23.55;YMS-15 Gyan;https://static.wikia.nocookie.net/gundam/images/e/e5/HGUC_R-Jarja.jpg;¥1,900;2019 January
220;FD-03 Gustav Karl;Mobile Suit Gundam Unicorn;22.0;FD-03-00 Gustav Karl Type-00;https://static.wikia.nocookie.net/gundam/images/a/a6/HGUC_Gustav_Karl_%28Unicorn_Ver.%29.jpg;¥2,400;2019 February
221;RX-9/C Narrative Gundam C-Packs;Mobile Suit Gundam Narrative;21.0;RX-9 Narrative Gundam;https://static.wikia.nocookie.net/gundam/images/1/11/HGUC_Narrative_Gundam_C-Packs.jpg;¥2,300;2019 March
222;WMS-03 Maganac;Mobile Suit Gundam Wing;16.4;N/A;https://static.wikia.nocookie.net/gundam/images/1/1b/HGAC_Maganac.jpg;¥1,200;2019 April
223;ZGMF-X42S Destiny Gundam;Mobile Suit Gundam SEED Destiny;18.08;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/3/35/HGCE_Destiny_Gundam.jpg;¥2,200;2019 May
224;ARX-014S Silver Bullet Suppressor;Mobile Suit Gundam Narrative;23.4;ARX-014 Silver Bullet;https://static.wikia.nocookie.net/gundam/images/c/ca/HGUC_Silver_Bullet_Suppressor.jpg;¥2,700;2019 June
225;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam Narrative;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/9/9f/HGUC_Unicorn_Gundam_03_Phenex_%28Unicorn_Mode%29_%28Narrative_Ver.%29_-Gold_Coating-.jpg;¥5,000;2019 August
226;XXXG-01SR Gundam Sandrock;Mobile Suit Gundam Wing;16.5;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/1/12/HGAC_Gundam_Sandrock.jpg;¥1,500;2019 September
227;RX-104FF Penelope;Mobile Suit Gundam Hathaway;26.0;;https://static.wikia.nocookie.net/gundam/images/d/d9/HGUC_Penelope.jpg;¥6,800;2019 October
228;JDG-009X Death Army;Mobile Fighter G Gundam;0.0;Death Dragon;https://static.wikia.nocookie.net/gundam/images/a/a6/HGFC_Death_Army.jpg;¥1,200;2019 November
229;Gundam G40 (Industrial Design Ver.);Mobile Suit Gundam G40;0.0;Kamaria Ray;https://static.wikia.nocookie.net/gundam/images/e/ea/HG_Gundam_G40_Industrial_Design_Ver.jpg;¥3,000;2019 December
230;ZGMF-X19A âˆž Justice Gund;Mobile Suit Gundam SEED Destiny;18.9;ZGMF-X09A Justice Gundam;https://static.wikia.nocookie.net/gundam/images/1/1b/HGCE_Infinite_Justice_Gundam.jpg;¥2,200;2020 May
231;GAT-04 Windam;Mobile Suit Gundam SEED Destiny;18.67;GAT-02L2 Dagger L;https://static.wikia.nocookie.net/gundam/images/5/57/HGCE_Windam.jpg;¥1,400;2020 May
232;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/e/e4/HG_Gundam_-BEYOND_GLOBAL-.jpg;¥2,000;2020 June
233;Me02R-F01 Messer Type-F01;Mobile Suit Gundam Hathaway;23.0;AMS-119 Geara Doga;https://static.wikia.nocookie.net/gundam/images/9/9a/HGUC_Messer_Type-F01.jpg;¥2,500;2020 July
234;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/f/fb/HGUC_MS-06S_Zaku_II.jpg;¥1,600;2020 July
235;NRX-055 Baund Doc;Mobile Suit Zeta Gundam;29.7;RX-107 TR-4 (Dandelion);https://static.wikia.nocookie.net/gundam/images/7/74/HGUC_Baund_Doc_%28box_art%29.jpg;¥5,000;2020 October
236;XXXG-01H Gundam Heavyarms;Mobile Suit Gundam Wing;16.7;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/5/5f/HGAC_Gundam_Heavyarms.jpg;¥1,500;2020 October
237;GAT-02L2 Dagger L;Mobile Suit Gundam SEED Destiny;18.4;GAT-01A1 Dagger;https://static.wikia.nocookie.net/gundam/images/0/05/HGCE_Dagger_L.jpg;¥1,200;2021 April
238;RX-105 Îž Gunda;Mobile Suit Gundam Hathaway;26.0;;https://static.wikia.nocookie.net/gundam/images/7/78/HGUC_Xi_Gundam.jpg;¥6,000;2021 April
239;XXXG-01D Gundam Deathscythe;Mobile Suit Gundam Wing;16.3;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/0/02/HGAC_Gundam_Deathscythe.jpg;¥1,500;2021 May
240;MSN-04II Nightingale;Mobile Suit Gundam: Char's Counterattack - Beltorchika's Children;27.8;Newborn Neo Zeon;https://static.wikia.nocookie.net/gundam/images/9/91/HGUC_Nightingale.jpg;¥7,000;2021 July
241;MS-06 Zaku II;Mobile Suit Gundam;0.0;MS-05 Zaku I;https://static.wikia.nocookie.net/gundam/images/a/a7/HGUC_Zaku_II.jpg;¥1,600;2021 December
242;XXXG-01S Shenlong Gundam;Mobile Suit Gundam Wing;16.4;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/9/9b/HGAC_Shenlong_Gundam.jpg;¥1,500;2022 September
243;MS-15C Gyan Cannon;Mobile Suit Gundam Gihren's Greed;0.0;YMS-15 Gyan;N/A;¥3,800;2000
244;YMS-15 Gyan;Mobile Suit Gundam;19.9;AMX-104 R-Jarja;N/A;¥4,800;2001 February
245;RMS-106CS Hizack Custom;Zeta Gundam Mobile Suit Variations;19.9;RMS-106 Hizack;N/A;¥7,800;2001
246;RGC-80 GM Cannon;Mobile Suit Variations;18.4;RGC-80 Prototype GM Cannon;N/A;¥4,800;2001 July
247;RMS-099B Schuzrum Dias;Mobile Suit Gundam ZZ;28.0;RMS-099 Rick Dias;N/A;¥12,800;2001 August
248;RGM-79SC GM Sniper Custom;Mobile Suit Variations;18.5;RGM-79 GM;N/A;¥4,800;2001 October
249;RGM-86R GM III;Mobile Suit Gundam ZZ;18.6;RMS-179 GM II;N/A;¥7,800;2002 January
250;MSR-00100 Hyaku Shiki Kai;Zeta Gundam Mobile Suit Variations;19.2;MSN-00100 Hyaku Shiki;N/A;¥4,800;2002 February
251;RX-77-3 Guncannon Heavy Custom;Mobile Suit Variations;18.1;RX-77-2 Guncannon;N/A;¥6,800;2002 February
252;RMS-119 EWAC Zack;Mobile Suit Gundam ZZ;18.5;RMS-106 Hizack;N/A;¥7,800;2002 March
253;RMS-179 GM II;Mobile Suit Zeta Gundam;19.1;RGM-79 GM;N/A;¥4,800;2002 April
254;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;N/A;¥4,800;2002 April
255;MSN-00100 Hyaku Shiki;Mobile Suit Zeta Gundam;21.4;MSN-001 Delta Gundam;N/A;¥9,800;2002 June
256;"RX-78GP03S Gundam ""Dendrobium Stamen""";Mobile Suit Gundam 0083: Stardust Memory;18.2;"RX-78GP00 Gundam ""Blossom""";N/A;¥5,800;2002 August
257;MS-15F Gyan Marine;Mobile Suit Gundam Gihren's Greed;0.0;YMS-15 Gyan;N/A;¥7,800;2003 January
258;PF-78-1 Perfect Gundam;Plamo-Kyoshiro;0.0;RX-78-2 Gundam;N/A;¥9,800;2003 June
259;FXA-00 Flying Armor;Mobile Suit Zeta Gundam;0.0;U.C.;N/A;¥7,800;2003 July
